,股票代號,股票名稱,ISIN Code,上市日,市場別,產業別,類型
554,3055,蔚華科,TW0003055000,2002/12/12,上市,電子通路業,股票
555,3056,總太,TW0003056008,2003/03/03,上市,建材營造業,股票
556,3057,喬鼎,TW0003057006,2002/12/18,上市,電腦及週邊設備業,股票
557,3058,立德,TW0003058004,2002/12/09,上市,電子零組件業,股票
558,3059,華晶科,TW0003059002,2002/12/24,上市,光電業,股票
559,3060,銘異,TW0003060000,2003/04/21,上市,電腦及週邊設備業,股票
560,3062,建漢,TW0003062006,2003/07/28,上市,通信網路業,股票
561,3090,日電貿,TW0003090007,2007/12/31,上市,電子零組件業,股票
562,3094,聯傑,TW0003094009,2007/08/06,上市,半導體業,股票
563,3130,一零四,TW0003130001,2006/02/17,上市,資訊服務業,股票
564,3138,耀登,TW0003138004,2020/12/11,上市,通信網路業,股票
565,3149,正達,TW0003149001,2011/11/23,上市,光電業,股票
566,3164,景岳,TW0003164000,2010/03/22,上市,生技醫療業,股票
567,3167,大量,TW0003167003,2013/10/21,上市,電機機械,股票
568,3189,景碩,TW0003189007,2004/11/01,上市,半導體業,股票
569,3209,全科,TW0003209003,2008/11/26,上市,電子通路業,股票
570,3229,晟鈦,TW0003229001,2009/12/31,上市,電子零組件業,股票
571,3231,緯創,TW0003231007,2003/08/19,上市,電腦及週邊設備業,股票
572,3257,虹冠電,TW0003257002,2011/03/21,上市,半導體業,股票
573,3266,昇陽,TW0003266003,2014/12/24,上市,建材營造業,股票
574,3296,勝德,TW0003296000,2007/12/31,上市,電子零組件業,股票
575,3305,昇貿,TW0003305009,2008/07/10,上市,其他電子業,股票
576,3308,聯德,TW0003308003,2008/03/12,上市,電子零組件業,股票
577,3311,閎暉,TW0003311007,2004/03/08,上市,通信網路業,股票
578,3312,弘憶股,TW0003312005,2010/12/29,上市,電子通路業,股票
579,3321,同泰,TW0003321006,2015/12/15,上市,電子零組件業,股票
580,3338,泰碩,TW0003338000,2013/12/13,上市,電子零組件業,股票
581,3346,麗清,TW0003346003,2016/12/19,上市,汽車工業,股票
582,3356,奇偶,TW0003356002,2005/03/28,上市,光電業,股票
583,3376,新日興,TW0003376000,2007/12/31,上市,電子零組件業,股票
584,3380,明泰,TW0003380002,2004/12/20,上市,通信網路業,股票
585,3383,新世紀,TW0003383006,2007/12/10,上市,光電業,股票
586,3406,玉晶光,TW0003406005,2005/12/20,上市,光電業,股票
587,3413,京鼎,TW0003413001,2015/07/28,上市,半導體業,股票
588,3416,融程電,TW0003416004,2015/01/23,上市,電腦及週邊設備業,股票
589,3419,譁裕,TW0003419008,2008/01/21,上市,通信網路業,股票
590,3432,台端,TW0003432001,2010/12/30,上市,電子零組件業,股票
591,3437,榮創,TW0003437000,2014/07/09,上市,光電業,股票
592,3443,創意,TW0003443008,2006/11/03,上市,半導體業,股票
593,3450,聯鈞,TW0003450003,2006/04/12,上市,其他電子業,股票
594,3454,晶睿,TW0003454005,2011/07/22,上市,光電業,股票
595,3481,群創,TW0003481008,2006/10/24,上市,光電業,股票
596,3494,誠研,TW0003494001,2007/12/13,上市,電腦及週邊設備業,股票
597,3501,維熹,TW0003501003,2007/09/20,上市,電子零組件業,股票
598,3504,揚明光,TW0003504007,2007/01/26,上市,光電業,股票
599,3515,華擎,TW0003515003,2007/11/08,上市,電腦及週邊設備業,股票
600,3518,柏騰,TW0003518007,2007/11/28,上市,其他電子業,股票
601,3528,安馳,TW0003528006,2016/05/18,上市,電子通路業,股票
602,3530,晶相光,TW0003530002,2018/07/16,上市,半導體業,股票
603,3532,台勝科,TW0003532008,2007/12/10,上市,半導體業,股票
604,3533,嘉澤,TW0003533006,2007/12/10,上市,電子零組件業,股票
605,3535,晶彩科,TW0003535001,2008/01/31,上市,光電業,股票
606,3536,誠創,TW0003536009,2008/04/30,上市,半導體業,股票
607,3543,州巧,TW0003543005,2020/04/15,上市,光電業,股票
608,3545,敦泰,TW0003545000,2007/07/03,上市,半導體業,股票
609,3550,聯穎,TW0003550000,2010/11/10,上市,電子零組件業,股票
610,3557,嘉威,TW0003557005,2008/02/27,上市,其他業,股票
611,3563,牧德,TW0003563003,2019/04/02,上市,光電業,股票
612,3576,聯合再生,TW0003576005,2009/01/12,上市,光電業,股票
613,3583,辛耘,TW0003583001,2013/03/12,上市,半導體業,股票
614,3588,通嘉,TW0003588000,2009/08/14,上市,半導體業,股票
615,3591,艾笛森,TW0003591004,2010/11/12,上市,光電業,股票
616,3593,力銘,TW0003593000,2009/03/16,上市,電子零組件業,股票
617,3596,智易,TW0003596003,2009/03/11,上市,通信網路業,股票
618,3605,宏致,TW0003605002,2009/03/26,上市,電子零組件業,股票
619,3607,谷崧,TW0003607008,2009/10/28,上市,電子零組件業,股票
620,3617,碩天,TW0003617007,2009/12/23,上市,其他電子業,股票
621,3622,洋華,TW0003622007,2009/03/25,上市,光電業,股票
622,3645,達邁,TW0003645008,2011/10/05,上市,電子零組件業,股票
623,3653,健策,TW0003653002,2009/11/18,上市,電子零組件業,股票
624,3661,世芯-KY,KYG022421088,2014/10/28,上市,半導體業,股票
625,3665,貿聯-KY,KYG114741062,2011/04/21,上市,其他電子業,股票
626,3669,圓展,TW0003669008,2011/08/25,上市,光電業,股票
627,3673,TPK-KY,KYG898431096,2010/10/29,上市,光電業,股票
628,3679,新至陞,TW0003679007,2011/10/05,上市,電子零組件業,股票
629,3682,亞太電,TW0003682001,2013/08/05,上市,通信網路業,股票
630,3686,達能,TW0003686002,2010/07/20,上市,半導體業,股票
631,3694,海華,TW0003694006,2011/05/03,上市,通信網路業,股票
632,3701,大眾控,TW0003701009,2004/08/30,上市,電腦及週邊設備業,股票
633,3702,大聯大,TW0003702007,2005/11/09,上市,電子通路業,股票
634,3703,欣陸,TW0003703005,2010/04/08,上市,建材營造業,股票
635,3704,合勤控,TW0003704003,2010/08/16,上市,通信網路業,股票
636,3705,永信,TW0003705000,2011/01/03,上市,生技醫療業,股票
637,3706,神達,TW0003706008,2013/09/12,上市,電腦及週邊設備業,股票
638,3708,上緯投控,TW0003708004,2016/08/31,上市,化學工業,股票
639,3711,日月光投控,TW0003711008,2018/04/30,上市,半導體業,股票
640,3712,永崴投控,TW0003712006,2018/10/01,上市,電腦及週邊設備業,股票
641,3714,富采,TW0003714002,2021/01/06,上市,光電業,股票
642,4104,佳醫,TW0004104005,2007/12/31,上市,生技醫療業,股票
643,4106,雃博,TW0004106000,2004/11/08,上市,生技醫療業,股票
644,4108,懷特,TW0004108006,2008/07/16,上市,生技醫療業,股票
645,4119,旭富,TW0004119003,2004/01/07,上市,生技醫療業,股票
